Date,Open,High,Low,Close
06/25/2021,3991.23,4012.51,3983.9,4006.67
06/25/2021,3991.23,4012.51,3983.9,4006.67
06/25/2021,3991.23,4012.51,3983.9,4006.67
06/24/2021,3968.2,3985.09,3949.91,3976.41
06/23/2021,3963.37,3975.54,3948.17,3971.45
06/22/2021,3932.87,3985.59,3932.24,3965.51
06/21/2021,3989.06,3989.06,3907.35,3924.38
06/18/2021,4029.9,4029.9,3993,3997.72
06/18/2021,4029.9,4029.9,3993,3997.72
06/18/2021,4029.9,4029.9,3993,3997.72
06/17/2021,4037.73,4043.53,4024.4,4035.97
06/16/2021,4073.4,4081.01,4065.8,4069.17
06/15/2021,4058.17,4084.59,4055.64,4073.96
06/14/2021,4065.32,4067.43,4052.92,4056.87
06/11/2021,4061.49,4072.61,4043.53,4056.98
06/11/2021,4061.49,4072.61,4043.53,4056.98
06/11/2021,4061.49,4072.61,4043.53,4056.98
06/10/2021,4039.41,4069.87,4039.08,4056.79
06/09/2021,4068.9,4074.29,4045.8,4046.4
06/08/2021,4080.63,4091.65,4066.83,4074.93
06/07/2021,4096.04,4099.26,4060.86,4079.35
06/04/2021,4058.01,4088.89,4044.58,4084.34
06/04/2021,4058.01,4088.89,4044.58,4084.34
06/04/2021,4058.01,4088.89,4044.58,4084.34
06/03/2021,4070.83,4110.74,4064.59,4068.6
06/02/2021,4068.44,4079.44,4054.85,4068.25
06/01/2021,4049,4061.76,4030.76,4059.78
05/31/2021,4030.22,4043.36,4021.5,4041.83
05/28/2021,3995.09,4048.35,3995.09,4037.17
05/27/2021,3999.47,4003.77,3973.02,3978.66
05/27/2021,3999.47,4003.77,3973.02,3978.66
05/27/2021,3999.47,4003.77,3973.02,3978.66
05/26/2021,4001.75,4021.23,3996.98,4003.04
05/25/2021,3977.76,4009.59,3973.13,4001.55
05/24/2021,3957.19,3977.29,3954.45,3970.58
05/21/2021,3948.14,3973.36,3943.05,3964.09
05/20/2021,3921.39,3944.96,3916,3941.72
05/20/2021,3921.39,3944.96,3916,3941.72
05/20/2021,3921.39,3944.96,3916,3941.72
05/19/2021,3961.34,3961.34,3929.1,3941.16
05/18/2021,3897.39,3976.33,3897.39,3973.14
05/17/2021,3904.96,3908.91,3873.52,3891.74
05/14/2021,3862.5,3897.13,3862.22,3892.84
05/13/2021,3889.12,3890.9,3842.62,3849.09
05/13/2021,3889.12,3890.9,3842.62,3849.09
05/13/2021,3889.12,3890.9,3842.62,3849.09
05/12/2021,3955.42,3957.98,3878.14,3905.29
05/11/2021,4036.25,4038.17,3947.5,3959.08
05/10/2021,4048.8,4071.73,4043.1,4056.19
05/07/2021,4011.46,4040.39,4001.68,4035.8
05/06/2021,3963.42,4012.75,3962.58,4009.12
05/06/2021,3963.42,4012.75,3962.58,4009.12
05/06/2021,3963.42,4012.75,3962.58,4009.12
05/05/2021,3943.42,3965.15,3943.42,3955.3
05/04/2021,3952.71,3956.78,3937.3,3944.44
05/03/2021,3963.49,3973.77,3932.71,3953.96
04/30/2021,4033.48,4034.8,3961.41,3963.84
04/30/2021,4033.48,4034.8,3961.41,3963.84
04/30/2021,4033.48,4034.8,3961.41,3963.84
04/29/2021,4039.02,4054.06,4025.9,4030.03
04/28/2021,4018.36,4032.65,4007.62,4028.96
04/27/2021,4036.4,4039.2,4013.39,4020.44
04/26/2021,4034.76,4059.09,4029.28,4039.34
04/23/2021,3995.24,4034.09,3986.75,4022.48
04/23/2021,3995.24,4034.09,3986.75,4022.48
04/23/2021,3995.24,4034.09,3986.75,4022.48
04/22/2021,3983.27,4010.02,3980.98,4007.23
04/21/2021,3992.96,3995.89,3945.84,3964.45
04/20/2021,4035.49,4035.49,4010.59,4017.2
04/19/2021,4047.61,4061.19,4033.23,4050.9
04/16/2021,4054.3,4057.74,4029.49,4049.65
04/16/2021,4054.3,4057.74,4029.49,4049.65
04/16/2021,4054.3,4057.74,4029.49,4049.65
04/15/2021,4038.4,4052.61,4020.12,4049.15
04/14/2021,4007.91,4027.89,3999.71,4026.32
04/13/2021,3996.15,4026.33,3989.12,4003.33
04/12/2021,4008.35,4015.01,3984.4,3989.69
04/09/2021,4036.99,4047.59,4001.58,4008.86
04/09/2021,4036.99,4047.59,4001.58,4008.86
04/09/2021,4036.99,4047.59,4001.58,4008.86
04/08/2021,4010.45,4033.92,4000.21,4029.31
04/07/2021,4040.95,4049.11,4011.55,4022.59
04/06/2021,4056.46,4058.13,4017.61,4035.23
04/05/2021,4033.42,4055.34,4030.76,4050.83
04/02/2021,4024.52,4038.6,4024.52,4030.96
04/02/2021,4024.52,4038.6,4024.52,4030.96
04/02/2021,4024.52,4038.6,4024.52,4030.96
04/01/2021,3980.73,4009.81,3978.07,4009.12
03/31/2021,4014.93,4022.97,3978.17,3984.76
03/30/2021,4023.39,4028.87,4001.81,4011.7
03/29/2021,4013.38,4037.17,4005.5,4024.42
03/26/2021,3971.06,4022.65,3970.04,4015.77
03/25/2021,3971.87,4000.59,3957.64,3970.16
03/25/2021,3971.87,4000.59,3957.64,3970.16
03/25/2021,3971.87,4000.59,3957.64,3970.16
03/24/2021,4051.34,4054.67,3970.67,3974.1
03/23/2021,4094.1,4111.02,4051.75,4058.81
03/22/2021,4108.09,4110.71,4067.54,4093.57
03/19/2021,4132.2,4132.21,4086.15,4109.57
03/18/2021,4107.82,4159.81,4102.68,4138.26
03/18/2021,4107.82,4159.81,4102.68,4138.26
03/18/2021,4107.82,4159.81,4102.68,4138.26
03/17/2021,4106.75,4108.13,4086.49,4091.23
03/16/2021,4084.07,4115.28,4083.9,4107.39
03/15/2021,4076.75,4108.17,4070.63,4085.3
03/12/2021,4084.18,4117.47,4071.2,4077.59
03/11/2021,4084.18,4088.06,4084.18,4088.06
03/11/2021,4084.18,4088.06,4084.18,4088.06
03/11/2021,4084.18,4088.06,4084.18,4088.06
03/10/2021,4054.5,4054.5,4052.76,4052.76
03/09/2021,4051.93,4051.95,4051.55,4051.64
03/08/2021,3997.1,3997.19,3996.99,3997.02
03/05/2021,4047.28,4058.17,3982.95,4035.7
03/04/2021,4145.45,4145.45,4038.17,4062.59
03/04/2021,4145.45,4145.45,4038.17,4062.59
03/04/2021,4145.45,4145.45,4038.17,4062.59
03/03/2021,4145.45,4145.45,4142.79,4142.79
03/02/2021,4077.9,4084.16,4077.9,4084.04
03/01/2021,4094.01,4096.16,4094.01,4095.91
02/26/2021,4177.14,4177.51,4011.71,4019.02
02/25/2021,4177.14,4177.24,4176.76,4176.76
02/24/2021,4131.44,4135.33,4131.44,4135.07
02/23/2021,4207.39,4207.39,4203.26,4203.26
02/22/2021,4196.17,4196.42,4196.01,4196.12
02/19/2021,4227.88,4228.92,4158.25,4190.2
02/18/2021,4227.88,4228.65,4227.88,4228.49
02/17/2021,4258.33,4258.33,4258.33,4258.33
02/16/2021,4234.13,4240.62,4234.13,4240.34
02/15/2021,4207.54,4210.69,4207.54,4210.69
02/12/2021,4178.67,4183.82,4164.57,4171.81
02/11/2021,4178.67,4178.67,4176.96,4177.06
02/10/2021,4162.73,4162.79,4162.25,4162.7
02/09/2021,4121.55,4122.54,4121.55,4122.54
02/08/2021,4107.05,4108.78,4107.02,4108.78
02/05/2021,4004.81,4066.44,4003.59,4063.19
02/04/2021,4004.81,4004.97,4003.59,4004.2
02/03/2021,4028.59,4029.19,4028.33,4028.43
02/02/2021,3981.44,3981.59,3979.15,3979.18
02/01/2021,3926.73,3929.86,3926.73,3929.69
01/29/2021,3923.77,3948.19,3853.52,3860.84
01/28/2021,3923.77,3925.33,3923.64,3925.33
01/28/2021,3923.77,3925.33,3923.64,3925.33
01/28/2021,3923.77,3925.33,3923.64,3925.33
01/27/2021,4008.48,4008.51,4007.97,4008.01
01/26/2021,4031.37,4031.37,4031.37,4031.37
01/25/2021,4041.74,4085.39,4039.33,4077.58
01/22/2021,4083.76,4085.73,4039.9,4043.4
01/21/2021,4083.76,4084.27,4083.72,4084.27
01/21/2021,4083.76,4084.27,4083.72,4084.27
01/21/2021,4083.76,4084.27,4083.72,4084.27
01/20/2021,4045.93,4047.62,4045.84,4047.62
01/19/2021,3959.5,4030.95,3959.5,4022.39
01/18/2021,3959.5,3959.81,3959.5,3959.56
01/15/2021,3991.46,3999.54,3967.83,3971.81
01/14/2021,3937.09,3989.04,3931.51,3986.13
01/14/2021,3937.09,3989.04,3931.51,3986.13
01/14/2021,3937.09,3989.04,3931.51,3986.13
01/13/2021,3937.09,3937.09,3936.61,3936.71
01/12/2021,3941.5,3941.5,3941.41,3941.41
01/11/2021,3907.98,3908.26,3907.98,3908.11
01/08/2021,3859.03,3923.25,3858.9,3919.32
01/07/2021,3859.03,3859.63,3859.03,3859.62
01/07/2021,3859.03,3859.63,3859.03,3859.62
01/07/2021,3859.03,3859.63,3859.03,3859.62
01/06/2021,3838.7,3839.04,3838.7,3839.04
01/05/2021,3831.55,3832.02,3831.55,3831.77
01/04/2021,3815.59,3815.59,3815.59,3815.59
01/01/2021,3801.26,3801.86,3799.59,3800.14
12/31/2020,3802.62,3812.19,3795.5,3801.24
12/31/2020,3802.62,3812.19,3795.5,3801.24
12/31/2020,3802.62,3812.19,3795.5,3801.24
12/30/2020,3802.62,3802.7,3802.32,3802.32
12/29/2020,3771.68,3772,3771.68,3771.77
12/28/2020,3714.81,3714.87,3714.81,3714.87
12/25/2020,3709.68,3712.62,3701.72,3707.91
12/24/2020,3697.43,3718,3695.92,3709.96
12/24/2020,3697.43,3718,3695.92,3709.96
12/24/2020,3697.43,3718,3695.92,3709.96
12/23/2020,3697.43,3697.5,3697.25,3697.41
12/22/2020,3677.03,3677.03,3677.03,3677.03
12/21/2020,3723.92,3723.92,3723.81,3723.81
12/18/2020,3759.01,3771.73,3733.36,3746.12
12/17/2020,3759.01,3759.12,3759.01,3759.04
12/17/2020,3759.01,3759.12,3759.01,3759.04
12/17/2020,3759.01,3759.12,3759.01,3759.04
12/16/2020,3727.95,3728.06,3727.72,3728.05
12/15/2020,3698.63,3698.63,3698.63,3698.63
12/14/2020,3707.51,3707.65,3707.51,3707.65
12/11/2020,3725.58,3732.55,3714.32,3723.99
12/10/2020,3725.58,3725.96,3725.58,3725.7
12/10/2020,3725.58,3725.96,3725.58,3725.7
12/10/2020,3725.58,3725.96,3725.58,3725.7
12/09/2020,3677.4,3734.48,3677.36,3729.96
12/08/2020,3677.4,3677.4,3677.36,3677.36
12/07/2020,3688,3688,3688,3688
12/04/2020,3681.07,3700.15,3678.52,3693.62
12/03/2020,3681.07,3681.16,3681.07,3681.16
12/03/2020,3681.07,3681.16,3681.07,3681.16
12/03/2020,3681.07,3681.16,3681.07,3681.16
12/02/2020,3671.34,3671.75,3671.34,3671.46
12/01/2020,3620.85,3659.71,3620.44,3650.8
11/30/2020,3620.85,3620.85,3620.85,3620.85
11/27/2020,3692.94,3709.03,3679.85,3704.79
11/27/2020,3692.94,3709.03,3679.85,3704.79
11/27/2020,3692.94,3709.03,3679.85,3704.79
11/26/2020,3692.94,3692.94,3691,3691.47
11/25/2020,3670.66,3670.9,3670.45,3670.77
11/24/2020,3669.93,3669.99,3669.93,3669.96
11/23/2020,3618.13,3618.13,3617.69,3617.69
11/20/2020,3601.67,3612.81,3592.33,3610.48
11/20/2020,3601.67,3612.81,3592.33,3610.48
11/20/2020,3601.67,3612.81,3592.33,3610.48
11/19/2020,3601.67,3601.67,3601.2,3601.2
11/18/2020,3621.34,3621.86,3621.34,3621.78
11/17/2020,3624.5,3624.96,3624.41,3624.54
11/16/2020,3613.32,3613.39,3613.18,3613.33
11/13/2020,3550.82,3553.88,3517.69,3547.84
11/13/2020,3550.82,3553.88,3517.69,3547.84
11/13/2020,3550.82,3553.88,3517.69,3547.84
11/12/2020,3550.82,3551.1,3550.82,3551.09
11/11/2020,3564.79,3565.13,3564.79,3564.96
11/10/2020,3550.33,3550.65,3550.33,3550.6
11/09/2020,3524.65,3525.57,3524.04,3525.42
11/06/2020,3473.69,3491.81,3466.87,3489.02
11/06/2020,3473.69,3491.81,3466.87,3489.02
11/06/2020,3473.69,3491.81,3466.87,3489.02
11/05/2020,3473.69,3475.15,3473.69,3475.05
11/04/2020,3372.42,3372.51,3371.71,3371.71
11/03/2020,3352.23,3352.26,3351.72,3352.01
11/02/2020,3314.63,3315.54,3314.63,3315.54
10/30/2020,3321.93,3324.64,3261.13,3265.48
10/29/2020,3334.59,3334.65,3306.55,3317.26
10/29/2020,3334.59,3334.65,3306.55,3317.26
10/29/2020,3334.59,3334.65,3306.55,3317.26
10/28/2020,3348.38,3355.71,3334.97,3339.31
10/27/2020,3354.65,3354.65,3325.3,3350.89
10/26/2020,3372.63,3376.38,3351.62,3355.95
10/23/2020,3364.5,3379.4,3358.43,3369.95
10/22/2020,3384.45,3384.45,3347.49,3365.23
10/22/2020,3384.45,3384.45,3347.49,3365.23
10/22/2020,3384.45,3384.45,3347.49,3365.23
10/21/2020,3350.81,3388.62,3349.53,3387.63
10/20/2020,3361.92,3362.09,3341.05,3350.15
10/19/2020,3323.49,3378.18,3323.27,3364.2
10/16/2020,3323.26,3334.16,3312.08,3322.53
10/15/2020,3375.72,3380.76,3320.83,3324.44
10/15/2020,3375.72,3380.76,3320.83,3324.44
10/15/2020,3375.72,3380.76,3320.83,3324.44
10/14/2020,3371.45,3380.8,3361.66,3379.72
10/13/2020,3369.11,3384.15,3367.77,3373.28
10/12/2020,3344.11,3377.53,3335.17,3370.66
10/09/2020,3337.51,3344.56,3330.09,3341.82
10/08/2020,3317.18,3339.6,3317.18,3335.83
10/08/2020,3317.18,3339.6,3317.18,3335.83
10/08/2020,3317.18,3339.6,3317.18,3335.83
10/07/2020,3290.32,3321.16,3275.76,3333.43
10/06/2020,3277.29,3297.73,3273.25,3296.09
10/05/2020,3216.39,3284.12,3216.39,3275.91
10/02/2020,3252.36,3252.83,3214.26,3218.01
10/01/2020,3241.04,3253.55,3241.04,3246.62
10/01/2020,3241.04,3253.55,3241.04,3246.62
10/01/2020,3241.04,3253.55,3241.04,3246.62
09/30/2020,3260.52,3276.65,3230.19,3238.97
09/29/2020,3267.29,3280.93,3259.91,3264.47
09/28/2020,3242.23,3278.02,3236.21,3272.02
09/25/2020,3232.26,3254.83,3231.54,3234.95
09/25/2020,3232.26,3254.83,3231.54,3234.95
09/25/2020,3232.26,3254.83,3231.54,3234.95
09/24/2020,3270.6,3271.81,3219.86,3221.91
09/23/2020,3274.38,3289.85,3262.21,3281.37
09/22/2020,3298.1,3299.86,3277.41,3278.63
09/21/2020,3331.35,3342.43,3297.2,3301.2
09/18/2020,3330.94,3340,3324.1,3335.66
09/18/2020,3330.94,3340,3324.1,3335.66
09/18/2020,3330.94,3340,3324.1,3335.66
09/17/2020,3360.15,3362.13,3316.66,3324.58
09/16/2020,3339.47,3366.87,3338.14,3366.34
09/15/2020,3331.07,3345.3,3319.5,3340.42
09/14/2020,3296.79,3338.63,3296.79,3334.21
09/11/2020,3284.53,3299.06,3274.8,3293.63
09/11/2020,3284.53,3299.06,3274.8,3293.63
09/11/2020,3284.53,3299.06,3274.8,3293.63
09/10/2020,3261.51,3296.48,3261.51,3288.56
09/09/2020,3283.33,3283.33,3231.45,3256.53
09/08/2020,3263.51,3294.2,3263.51,3288.16
09/07/2020,3268.96,3285.1,3257.84,3263.74
09/04/2020,3310.42,3310.42,3262.85,3267.1
09/04/2020,3310.42,3310.42,3262.85,3267.1
09/04/2020,3310.42,3310.42,3262.85,3267.1
09/03/2020,3323.35,3340.26,3312.32,3317.64
09/02/2020,3317.77,3331.67,3309.48,3317.74
09/01/2020,3313.26,3324.8,3298.09,3313.99
08/31/2020,3339.21,3379.14,3313.52,3317.35
08/28/2020,3329.03,3343.76,3313.34,3333.43
08/27/2020,3345.1,3356.64,3325.44,3328.12
08/27/2020,3345.1,3356.64,3325.44,3328.12
08/27/2020,3345.1,3356.64,3325.44,3328.12
08/26/2020,3325.86,3340.35,3314.81,3339.53
08/25/2020,3311.89,3342.81,3311.89,3326.25
08/24/2020,3286.41,3317.85,3276.14,3313.33
08/21/2020,3282.33,3300.22,3281.11,3285.51
08/20/2020,3330.35,3330.35,3265.29,3271.35
08/20/2020,3330.35,3330.35,3265.29,3271.35
08/20/2020,3330.35,3330.35,3265.29,3271.35
08/19/2020,3336.7,3355.96,3334.55,3343.16
08/18/2020,3326.96,3341.23,3317.31,3336.81
08/17/2020,3325.94,3333.62,3313.38,3324.17
08/14/2020,3324.75,3334.54,3310.22,3325.88
08/13/2020,3329.83,3345.26,3321.76,3328
08/13/2020,3329.83,3345.26,3321.76,3328
08/13/2020,3329.83,3345.26,3321.76,3328
08/12/2020,3306.82,3325.68,3288.34,3323.57
08/11/2020,3262.23,3319.05,3262.23,3305.62
08/10/2020,3242.04,3270.95,3241.01,3258.97
08/07/2020,3279.25,3284.99,3226.16,3245.87
08/06/2020,3277.47,3299.22,3263.65,3283.04
08/06/2020,3277.47,3299.22,3263.65,3283.04
08/06/2020,3277.47,3299.22,3263.65,3283.04
08/05/2020,3277.84,3285.77,3254.19,3279.59
08/04/2020,3191.64,3274.45,3191.64,3272.63
08/03/2020,3192.23,3211.2,3183.41,3189.54
07/31/2020,3262.07,3262.07,3187.82,3190.35
07/30/2020,3258.73,3279.29,3248.51,3252.35
07/30/2020,3258.73,3279.29,3248.51,3252.35
07/30/2020,3258.73,3279.29,3248.51,3252.35
07/29/2020,3270.24,3274.77,3249.35,3252.14
07/28/2020,3258.16,3309.79,3258.16,3274.76
07/27/2020,3228.24,3263.9,3221.76,3257.61
07/24/2020,3242.35,3247.31,3222.53,3236.25
07/23/2020,3246.49,3246.49,3225.73,3244.52
07/23/2020,3246.49,3246.49,3225.73,3244.52
07/23/2020,3246.49,3246.49,3225.73,3244.52
07/22/2020,3276.4,3278.48,3242.99,3246.73
07/21/2020,3225.05,3282.77,3224.73,3279.1
07/20/2020,3228.85,3229.79,3192.85,3218.28
07/17/2020,3209.87,3226.98,3209.57,3223.28
07/16/2020,3241.3,3243.75,3206.71,3212.11
07/16/2020,3241.3,3243.75,3206.71,3212.11
07/16/2020,3241.3,3243.75,3206.71,3212.11
07/15/2020,3216.01,3255.02,3216.01,3239.58
07/14/2020,3225.35,3225.35,3190.65,3202.96
07/13/2020,3187.55,3246.82,3187.55,3232.53
07/10/2020,3216.2,3216.2,3175.22,3186.1
07/09/2020,3210.13,3231.84,3208.62,3216.87
07/09/2020,3210.13,3231.84,3208.62,3216.87
07/09/2020,3210.13,3231.84,3208.62,3216.87
07/08/2020,3212.51,3230.82,3195.36,3203.72
07/07/2020,3240.83,3252.1,3210.14,3216.63
07/06/2020,3184.83,3243.5,3181.91,3242.27
07/03/2020,3164.88,3185.07,3164.32,3183.82
07/02/2020,3116.09,3164.2,3116.09,3157.36
07/02/2020,3116.09,3164.2,3116.09,3157.36
07/02/2020,3116.09,3164.2,3116.09,3157.36
07/01/2020,3111.78,3118,3099.41,3111.85
06/30/2020,3104.21,3130.23,3102.06,3107.24
06/29/2020,3129.42,3129.42,3084.53,3090.73
06/26/2020,3128.02,3145.82,3128.02,3134.55
06/26/2020,3128.02,3145.82,3128.02,3134.55
06/26/2020,3128.02,3145.82,3128.02,3134.55
06/25/2020,3149.88,3149.88,3119.2,3121.63
06/24/2020,3163.81,3182.32,3155.76,3159.11
06/23/2020,3144.83,3168.81,3111.15,3165.82
06/22/2020,3140.22,3150.66,3128.72,3133.3
06/19/2020,3133.26,3149.99,3122.24,3144.1
06/19/2020,3133.26,3149.99,3122.24,3144.1
