Date,Open,High,Low,Close
06/19/2020,3133.26,3149.99,3122.24,3144.1
06/18/2020,3123.55,3132.96,3094.51,3132.71
06/17/2020,3119.19,3132.64,3102.15,3128.38
06/16/2020,3036.61,3136.64,3036.61,3117.79
06/15/2020,3093.02,3093.1,3013.01,3022.57
06/12/2020,3129.27,3129.27,3058.71,3098.31
06/12/2020,3129.27,3129.27,3058.71,3098.31
06/12/2020,3129.27,3129.27,3058.71,3098.31
06/11/2020,3217.57,3217.57,3136.13,3141.19
06/10/2020,3192.58,3224.85,3187.47,3219.52
06/09/2020,3183.84,3213.04,3181.27,3203.14
06/08/2020,3157.92,3181.04,3157.92,3177.69
06/05/2020,3109.85,3153.6,3102.23,3146.07
06/05/2020,3109.85,3153.6,3102.23,3146.07
06/05/2020,3109.85,3153.6,3102.23,3146.07
06/04/2020,3100.61,3127.57,3092.86,3117.94
06/03/2020,3057.13,3101.68,3057.13,3097.64
06/02/2020,3028.5,3057.85,3028.5,3049.42
06/01/2020,2965.85,3024.51,2962.65,3023.45
05/29/2020,2995.94,2995.94,2958.5,2960.28
05/28/2020,2970.68,3007.85,2963.97,2996.43
05/28/2020,2970.68,3007.85,2963.97,2996.43
05/28/2020,2970.68,3007.85,2963.97,2996.43
05/27/2020,2962.24,2969.68,2943.87,2960.11
05/26/2020,2896.76,2963.13,2895.05,2961.09
05/25/2020,2878.56,2888.58,2859.43,2887.43
05/22/2020,2949,2952.2,2864.61,2869.79
05/21/2020,2963.32,2965.83,2945.01,2946.09
05/21/2020,2963.32,2965.83,2945.01,2946.09
05/21/2020,2963.32,2965.83,2945.01,2946.09
05/20/2020,2948.6,2963.34,2941.36,2959.43
05/19/2020,2926.75,2972.13,2926.75,2953.91
05/18/2020,2914.5,2928.66,2906.47,2913.67
05/15/2020,2910.28,2923.95,2894.58,2909.01
05/14/2020,2954.42,2954.42,2899.43,2902.68
05/14/2020,2954.42,2954.42,2899.43,2902.68
05/14/2020,2954.42,2954.42,2899.43,2902.68
05/13/2020,2939.39,2965.04,2924.21,2958.33
05/12/2020,2983.59,2983.59,2940.49,2950.1
05/11/2020,2964.09,3018.57,2963.52,2987.86
05/08/2020,2919.93,2963.95,2918.99,2960.14
05/07/2020,2918.45,2919.35,2897.44,2906.81
05/07/2020,2918.45,2919.35,2897.44,2906.81
05/07/2020,2918.45,2919.35,2897.44,2906.81
05/06/2020,2917.77,2933.14,2910.87,2930.16
05/05/2020,2906.45,2923.34,2906.45,2917.03
05/04/2020,2953.54,2953.54,2901.15,2902.18
05/01/2020,3006.02,3006.02,2956.19,2962.75
04/30/2020,2984.41,3033.32,2984.28,3017.03
04/29/2020,2956.05,2981.08,2954.13,2977.84
04/28/2020,2931.57,2958.38,2918.71,2951.14
04/27/2020,2876.11,2941.89,2872.92,2936.43
04/24/2020,2866.39,2875.71,2850.29,2869
04/24/2020,2866.39,2875.71,2850.29,2869
04/24/2020,2866.39,2875.71,2850.29,2869
04/23/2020,2851.54,2873.91,2846.27,2872.9
04/22/2020,2827.67,2853.29,2802.37,2848
04/21/2020,2896.82,2896.82,2832,2836.88
04/20/2020,2914.39,2923.79,2898.3,2907.04
04/17/2020,2855.72,2936.3,2855.69,2921.58
04/17/2020,2855.72,2936.3,2855.69,2921.58
04/17/2020,2855.72,2936.3,2855.69,2921.58
04/16/2020,2862.92,2862.92,2833.4,2850.85
04/15/2020,2896.74,2907.43,2869.17,2878.07
04/14/2020,2846.79,2901.63,2843.11,2898.79
04/13/2020,2859.2,2867.01,2837.85,2843.5
04/10/2020,2849.01,2869.78,2839.95,2861.44
04/10/2020,2849.01,2869.78,2839.95,2861.44
04/10/2020,2849.01,2869.78,2839.95,2861.44
04/09/2020,2819.05,2850.05,2811.75,2846.78
04/08/2020,2821.65,2840.21,2793.58,2813.86
04/07/2020,2752.85,2822.1,2752.85,2816.46
04/06/2020,2652.48,2747.69,2650.43,2744.19
04/03/2020,2675.79,2688.15,2647.08,2653.07
04/03/2020,2675.79,2688.15,2647.08,2653.07
04/03/2020,2675.79,2688.15,2647.08,2653.07
04/02/2020,2686.32,2686.32,2647,2672.12
04/01/2020,2741.45,2753.92,2677.16,2691.36
03/31/2020,2755.07,2773.92,2709.35,2737.47
03/30/2020,2771.47,2787.24,2708.81,2753.52
03/27/2020,2740.98,2792.29,2740.98,2770.08
03/26/2020,2739.02,2748.29,2687.04,2736.41
03/26/2020,2739.02,2748.29,2687.04,2736.41
03/26/2020,2739.02,2748.29,2687.04,2736.41
03/25/2020,2590.64,2751.56,2590.64,2741.37
03/24/2020,2474.8,2595.33,2473.41,2582.65
03/23/2020,2547.89,2547.89,2458.7,2464.61
03/20/2020,2472.6,2580,2472.6,2556.77
03/19/2020,2576.74,2605.16,2444.04,2486.09
03/19/2020,2576.74,2605.16,2444.04,2486.09
03/19/2020,2576.74,2605.16,2444.04,2486.09
03/18/2020,2689.57,2705.65,2571.36,2575.95
03/17/2020,2669.2,2727.45,2645.34,2685.54
03/16/2020,2789.69,2792.59,2664.96,2675.23
03/13/2020,2838.22,2839.09,2630.84,2780.81
03/12/2020,2996.55,2996.55,2827.96,2831.31
03/12/2020,2996.55,2996.55,2827.96,2831.31
03/12/2020,2996.55,2996.55,2827.96,2831.31
03/11/2020,3047.43,3053.55,2996.52,2999.63
03/10/2020,3026.03,3066.23,2977.08,3055.09
03/09/2020,3183.86,3183.86,3015.22,3026.54
03/06/2020,3258.51,3259.12,3167.89,3179.49
03/05/2020,3258.51,3259.12,3258.51,3258.94
03/05/2020,3258.51,3259.12,3258.51,3258.94
03/05/2020,3258.51,3259.12,3258.51,3258.94
03/04/2020,3205.12,3206.42,3205.12,3206.38
03/03/2020,3221.91,3221.91,3221.58,3221.59
03/02/2020,3205.95,3207.29,3205.57,3207.27
02/28/2020,3282.68,3282.68,3183.25,3195.02
02/27/2020,3282.68,3282.68,3279.89,3279.89
02/26/2020,3298.42,3298.47,3298.42,3298.47
02/25/2020,3341.74,3341.74,3341.44,3341.44
02/24/2020,3378.48,3378.66,3378.48,3378.52
02/21/2020,3428.01,3435.08,3411.2,3420.97
02/20/2020,3428.01,3428.01,3428,3428
02/19/2020,3451.17,3451.19,3451.03,3451.08
02/18/2020,3448.04,3448.04,3447.96,3447.96
02/17/2020,3489.32,3489.52,3489.14,3489.46
02/14/2020,3496.71,3508.9,3488.69,3501.09
02/13/2020,3496.71,3497.07,3496.71,3496.94
02/12/2020,3506.67,3506.69,3506.47,3506.61
02/11/2020,3471.12,3471.12,3471.01,3471.01
02/10/2020,3447.63,3447.63,3447.16,3447.31
02/07/2020,3471.55,3477.11,3450.22,3460.4
02/06/2020,3471.55,3471.69,3471.46,3471.46
02/05/2020,3404.18,3405.45,3404.18,3405.45
02/04/2020,3385.35,3386.61,3385.3,3386.61
02/03/2020,3350.85,3350.85,3350.79,3350.79
01/31/2020,3377.69,3410.05,3366.92,3376.07
01/30/2020,3377.69,3379.4,3377.69,3379.39
01/30/2020,3377.69,3379.4,3377.69,3379.39
01/30/2020,3377.69,3379.4,3377.69,3379.39
01/29/2020,3461.43,3461.43,3461.21,3461.26
01/28/2020,3471.5,3471.99,3471.42,3471.99
01/27/2020,3515.87,3515.87,3496.81,3501.58
01/24/2020,3516.63,3527.54,3515.41,3523.54
01/23/2020,3516.63,3516.71,3515.41,3515.44
01/23/2020,3516.63,3516.71,3515.41,3515.44
01/23/2020,3516.63,3516.71,3515.41,3515.44
01/22/2020,3540.29,3540.6,3540.29,3540.47
01/21/2020,3514.5,3514.67,3514.5,3514.64
01/20/2020,3548.66,3548.7,3548.54,3548.54
01/17/2020,3532.87,3553.85,3532.87,3549.56
01/16/2020,3532.87,3533.33,3532.87,3533.18
01/16/2020,3532.87,3533.33,3532.87,3533.18
01/16/2020,3532.87,3533.33,3532.87,3533.18
01/15/2020,3528.66,3528.73,3528.63,3528.73
01/14/2020,3545.55,3545.74,3545.46,3545.65
01/13/2020,3532.33,3532.33,3532.33,3532.33
01/10/2020,3493.97,3522.4,3493.69,3520.98
01/09/2020,3493.97,3493.97,3493.97,3493.97
01/09/2020,3493.97,3493.97,3493.97,3493.97
01/09/2020,3493.97,3493.97,3493.97,3493.97
01/08/2020,3442.34,3442.42,3441.99,3442.28
01/07/2020,3470.93,3470.93,3470.93,3470.93
01/06/2020,3448.68,3448.68,3448.45,3448.54
01/03/2020,3493.68,3519.63,3488.5,3493.39
01/02/2020,3483.16,3497.78,3479.66,3496.48
01/02/2020,3483.16,3497.78,3479.66,3496.48
01/02/2020,3483.16,3497.78,3479.66,3496.48
01/01/2020,3483.16,3483.66,3482.75,3483.6
12/31/2019,3498.36,3498.36,3482.39,3482.67
12/30/2019,3498.36,3498.36,3496.64,3496.82
12/27/2019,3471.85,3500.55,3471.52,3498.74
12/26/2019,3471.85,3471.85,3471.85,3471.85
12/26/2019,3471.85,3471.85,3471.85,3471.85
12/26/2019,3471.85,3471.85,3471.85,3471.85
12/25/2019,3470.38,3471.04,3464.31,3468.42
12/24/2019,3480.07,3485.38,3470.82,3472.17
12/23/2019,3480.07,3480.34,3480.07,3480.22
12/20/2019,3489.63,3490.66,3471.32,3480.6
12/19/2019,3489.63,3489.68,3489.4,3489.68
12/19/2019,3489.63,3489.68,3489.4,3489.68
12/19/2019,3489.63,3489.68,3489.4,3489.68
12/18/2019,3493.11,3493.11,3493.02,3493.02
12/17/2019,3489.04,3489.04,3489.04,3489.04
12/16/2019,3459.37,3459.37,3459.37,3459.37
12/13/2019,3403.6,3461.64,3403.42,3458.15
12/12/2019,3403.6,3403.62,3403.42,3403.62
12/12/2019,3403.6,3403.62,3403.42,3403.62
12/12/2019,3403.6,3403.62,3403.42,3403.62
12/11/2019,3376.17,3376.43,3376.17,3376.32
12/10/2019,3351.32,3351.58,3351.28,3351.58
12/09/2019,3357.27,3357.27,3357.27,3357.27
12/06/2019,3329.05,3346.24,3328.71,3342.88
12/05/2019,3329.05,3329.14,3329.05,3329.14
12/05/2019,3329.05,3329.14,3329.05,3329.14
12/05/2019,3329.05,3329.14,3329.05,3329.14
12/04/2019,3313.18,3313.18,3313.18,3313.18
12/03/2019,3338.69,3339.01,3338.65,3339.01
12/02/2019,3356.48,3356.48,3355.67,3355.74
11/29/2019,3371.06,3377.09,3329.66,3331.44
11/29/2019,3371.06,3377.09,3329.66,3331.44
11/29/2019,3371.06,3377.09,3329.66,3331.44
11/28/2019,3371.06,3371.06,3370.97,3370.97
11/27/2019,3379.05,3379.25,3379.05,3379.21
11/26/2019,3369.52,3369.63,3369.39,3369.63
11/25/2019,3360.52,3360.6,3360.46,3360.46
11/22/2019,3332.05,3347.03,3332.05,3336.81
11/22/2019,3332.05,3347.03,3332.05,3336.81
11/22/2019,3332.05,3347.03,3332.05,3336.81
11/21/2019,3332.05,3333.06,3332.05,3332.99
11/20/2019,3387.33,3387.36,3353.44,3360.48
11/19/2019,3387.33,3387.33,3387.05,3387.24
11/18/2019,3360.97,3361.02,3360.97,3361.02
11/15/2019,3318.63,3349.19,3318.56,3340.15
11/15/2019,3318.63,3349.19,3318.56,3340.15
11/15/2019,3318.63,3349.19,3318.56,3340.15
11/14/2019,3318.63,3318.87,3318.61,3318.73
11/13/2019,3329.15,3329.15,3328.9,3329.06
11/12/2019,3357.52,3357.6,3356.88,3356.88
11/11/2019,3349.13,3349.22,3348.16,3348.26
11/08/2019,3371.34,3394.92,3370.7,3374.69
11/08/2019,3371.34,3394.92,3370.7,3374.69
11/08/2019,3371.34,3394.92,3370.7,3374.69
11/07/2019,3371.34,3371.36,3371.1,3371.31
11/06/2019,3359.18,3359.32,3359.12,3359.32
11/05/2019,3354.81,3355.2,3354.81,3355.07
11/04/2019,3327.51,3329.17,3327.51,3329.08
11/01/2019,3281.73,3305.22,3273.31,3302.69
11/01/2019,3281.73,3305.22,3273.31,3302.69
11/01/2019,3281.73,3305.22,3273.31,3302.69
10/31/2019,3271.38,3294.46,3270.53,3284.86
10/31/2019,3271.38,3294.46,3270.53,3284.86
10/31/2019,3271.38,3294.46,3270.53,3284.86
10/30/2019,3277.01,3278.78,3264.88,3267.8
10/29/2019,3261.48,3279.53,3261.48,3278.77
10/28/2019,3253.29,3267.63,3253.2,3260.17
10/25/2019,3260.91,3264.91,3245.54,3253.97
10/24/2019,3249.12,3263.69,3248.48,3262.17
10/24/2019,3249.12,3263.69,3248.48,3262.17
10/24/2019,3249.12,3263.69,3248.48,3262.17
10/23/2019,3259.55,3260.59,3237.35,3245.43
10/22/2019,3246.56,3263.33,3245.08,3259.8
10/21/2019,3240.01,3248.18,3234.59,3244.19
10/18/2019,3244.59,3247.45,3232.54,3237.81
10/17/2019,3237.28,3245.64,3227.21,3241.32
10/17/2019,3237.28,3245.64,3227.21,3241.32
10/17/2019,3237.28,3245.64,3227.21,3241.32
10/16/2019,3211.41,3236.7,3211.23,3234.39
10/15/2019,3201.24,3219.31,3198.39,3210.96
10/14/2019,3181.43,3208.71,3181.27,3200.18
10/11/2019,3140.98,3188.27,3140.98,3175.81
10/10/2019,3140.11,3145.92,3124.66,3136.76
10/10/2019,3140.11,3145.92,3124.66,3136.76
10/10/2019,3140.11,3145.92,3124.66,3136.76
10/09/2019,3153.73,3153.73,3132.49,3138.61
10/08/2019,3133.61,3159.72,3133.53,3154.77
10/07/2019,3135.02,3143.59,3134.28,3137.01
10/04/2019,3134.54,3148.2,3130.19,3132.23
10/03/2019,3148.74,3149.1,3115.03,3134.58
10/03/2019,3148.74,3149.1,3115.03,3134.58
10/03/2019,3148.74,3149.1,3115.03,3134.58
10/02/2019,3175.71,3176.21,3148.33,3159.07
10/01/2019,3175.17,3186.76,3174.41,3183.19
09/30/2019,3173.32,3175.71,3162.08,3168.44
09/27/2019,3188.92,3190.56,3168.34,3178.09
09/27/2019,3188.92,3190.56,3168.34,3178.09
09/27/2019,3188.92,3190.56,3168.34,3178.09
09/26/2019,3203.52,3206.87,3194.51,3199.81
09/25/2019,3218.91,3218.91,3195.37,3197.86
09/24/2019,3210.4,3226.91,3210.4,3222.03
09/23/2019,3211.05,3218.34,3206.7,3214.49
09/20/2019,3199.99,3217.69,3198.21,3210.9
09/20/2019,3199.99,3217.69,3198.21,3210.9
09/20/2019,3199.99,3217.69,3198.21,3210.9
09/19/2019,3220.14,3231.64,3197.16,3199.07
09/18/2019,3232.49,3233.41,3219.52,3220.96
09/17/2019,3252.36,3255.66,3230.73,3236.9
09/16/2019,3267.74,3275.78,3250.36,3256.46
09/13/2019,3243.86,3267.38,3241.71,3263.39
09/13/2019,3243.86,3267.38,3241.71,3263.39
09/13/2019,3243.86,3267.38,3241.71,3263.39
09/12/2019,3244.84,3251.79,3231.74,3242.06
09/11/2019,3195.21,3242.62,3195.21,3240.93
09/10/2019,3183.22,3202.2,3183.22,3192.12
09/09/2019,3166.81,3185.01,3166.81,3180.3
09/06/2019,3156.52,3170.17,3153.51,3168.33
09/06/2019,3156.52,3170.17,3153.51,3168.33
09/06/2019,3156.52,3170.17,3153.51,3168.33
09/05/2019,3130.22,3166.34,3130.22,3152.47
09/04/2019,3070.97,3131.1,3063.85,3126.88
09/03/2019,3076.27,3083.84,3065.79,3070.38
09/02/2019,3094.54,3099.85,3074.41,3079.57
08/30/2019,3059.61,3098.84,3059.39,3097.46
08/29/2019,3053.16,3057.01,3037.69,3050.08
08/29/2019,3053.16,3057.01,3037.69,3050.08
08/29/2019,3053.16,3057.01,3037.69,3050.08
08/28/2019,3048.06,3060.08,3045.87,3048.8
08/27/2019,3043.48,3058.02,3043.3,3048.19
08/26/2019,3090.57,3090.57,3017.99,3036.18
08/23/2019,3068.5,3093.44,3066.56,3090.02
08/22/2019,3088.19,3089.57,3068.09,3070.23
08/22/2019,3088.19,3089.57,3068.09,3070.23
08/22/2019,3088.19,3089.57,3068.09,3070.23
08/21/2019,3093.76,3093.76,3079.99,3089.25
08/20/2019,3089.99,3106.24,3086.29,3100.84
08/19/2019,3062.45,3096.37,3061.69,3089.73
08/16/2019,3043.18,3063.42,3032.69,3056.14
08/15/2019,3058.27,3058.27,3020.29,3047.86
08/15/2019,3058.27,3058.27,3020.29,3047.86
08/15/2019,3058.27,3058.27,3020.29,3047.86
08/14/2019,3068.56,3086.85,3058.93,3063.57
08/13/2019,3089.03,3089.03,3055.41,3055.41
08/12/2019,3103.28,3115.05,3096.69,3099.6
08/09/2019,3108.01,3117.39,3103.5,3105.21
08/08/2019,3094.14,3109.16,3080.56,3098.87
08/08/2019,3094.14,3109.16,3080.56,3098.87
08/08/2019,3094.14,3109.16,3080.56,3098.87
08/07/2019,3094.4,3095.72,3072.64,3095.72
08/06/2019,3118.42,3118.54,3055.39,3092.68
08/05/2019,3197.22,3197.22,3120.75,3122.69
08/02/2019,3263.63,3263.63,3200.32,3206.82
08/01/2019,3267.51,3272.62,3257.82,3271.54
08/01/2019,3267.51,3272.62,3257.82,3271.54
08/01/2019,3267.51,3272.62,3257.82,3271.54
07/31/2019,3305.22,3312.61,3277,3278.1
07/30/2019,3317.12,3326.59,3308.54,3309.63
07/29/2019,3329.8,3333.53,3306.3,3312.53
07/26/2019,3349.7,3349.7,3326.93,3331.28
07/25/2019,3351.37,3361.79,3350.94,3353.83
07/25/2019,3351.37,3361.79,3350.94,3353.83
07/25/2019,3351.37,3361.79,3350.94,3353.83
07/24/2019,3350.86,3372.75,3348.83,3355.77
07/23/2019,3342.35,3355.42,3339.54,3348.94
07/22/2019,3353.11,3359.59,3339.8,3344.93
07/19/2019,3328.22,3362.98,3327.47,3354.92
07/18/2019,3331.54,3331.54,3310.67,3317.41
07/18/2019,3331.54,3331.54,3310.67,3317.41
07/18/2019,3331.54,3331.54,3310.67,3317.41
07/17/2019,3343.46,3343.46,3328.85,3335.5
07/16/2019,3345.02,3348.78,3336.53,3345.88
07/15/2019,3341.04,3346.87,3317.4,3344.79
07/12/2019,3328.81,3341.94,3325.41,3339.03
07/11/2019,3309.15,3341.09,3307.95,3328.24
07/11/2019,3309.15,3341.09,3307.95,3328.24
07/11/2019,3309.15,3341.09,3307.95,3328.24
07/10/2019,3298.24,3310.09,3297.42,3304.96
07/09/2019,3315.3,3320.52,3294.91,3301.28
07/08/2019,3350.66,3350.66,3310.42,3311.83
07/05/2019,3360.32,3367.75,3346.07,3350.14
07/04/2019,3348.32,3369.54,3347.42,3358.26
07/04/2019,3348.32,3369.54,3347.42,3358.26
07/04/2019,3348.32,3369.54,3347.42,3358.26
07/03/2019,3358.43,3360.92,3334.49,3343.55
07/02/2019,3347.19,3361.12,3341.98,3356.49
07/01/2019,3334.69,3351.03,3334.69,3347.47
06/28/2019,3340.1,3342.38,3324.21,3329.19
06/28/2019,3340.1,3342.38,3324.21,3329.19
06/28/2019,3340.1,3342.38,3324.21,3329.19
06/27/2019,3305.35,3341.11,3303.19,3339.73
06/26/2019,3309.19,3311.72,3294.61,3302.67
06/25/2019,3331.77,3337.59,3303.68,3313.04
06/24/2019,3324.71,3332.31,3312.41,3328.02
06/21/2019,3342.01,3343.65,3319.61,3320.86
06/21/2019,3342.01,3343.65,3319.61,3320.86
06/21/2019,3342.01,3343.65,3319.61,3320.86
06/20/2019,3305.51,3339.14,3303.14,3336.09
06/19/2019,3246.7,3300.3,3246.7,3298.48
06/18/2019,3221.94,3241.69,3221.04,3234.52
06/17/2019,3223.88,3243.3,3219.19,3219.71
06/14/2019,3236.79,3238,3226.16,3226.92
06/14/2019,3236.79,3238,3226.16,3226.92
06/14/2019,3236.79,3238,3226.16,3226.92
