Date,Open,High,Low,Close
06/13/2019,3247.06,3247.4,3207.57,3232.88
06/12/2019,3263.9,3275.36,3248.44,3252.77
06/11/2019,3244.96,3271.33,3244.79,3267.73
06/10/2019,3207.38,3243.53,3207.38,3242.56
06/07/2019,3199.82,3209.31,3197.82,3208.06
06/07/2019,3199.82,3209.31,3197.82,3208.06
06/07/2019,3199.82,3209.31,3197.82,3208.06
06/06/2019,3195.64,3202.89,3189.78,3198.01
06/05/2019,3184.56,3212.52,3184.17,3201.24
06/04/2019,3187.59,3189.43,3171.78,3172.06
06/03/2019,3174.06,3181.65,3165.59,3179.63
05/31/2019,3184.07,3190.31,3172.64,3180.11
05/30/2019,3186.85,3196.99,3178.71,3188.68
05/30/2019,3186.85,3196.99,3178.71,3188.68
05/30/2019,3186.85,3196.99,3178.71,3188.68
05/29/2019,3210.98,3210.98,3185.65,3192.28
05/28/2019,3211.31,3222.89,3210.11,3217.36
05/27/2019,3212.58,3219.89,3204.94,3209.54
05/24/2019,3194.23,3209.5,3189.86,3208.33
05/23/2019,3229.95,3231.14,3194.45,3200.49
05/23/2019,3229.95,3231.14,3194.45,3200.49
05/23/2019,3229.95,3231.14,3194.45,3200.49
05/22/2019,3239.95,3245.78,3231.2,3238.07
05/21/2019,3249.61,3255.5,3232.91,3234.25
05/20/2019,3220.02,3253.05,3220.02,3250.98
05/17/2019,3222.44,3246.51,3217.64,3218.75
05/16/2019,3244.17,3244.18,3206.63,3217.58
05/16/2019,3244.17,3244.18,3206.63,3217.58
05/16/2019,3244.17,3244.18,3206.63,3217.58
05/15/2019,3246.33,3253.68,3231.84,3246.35
05/14/2019,3298.74,3298.74,3228.78,3244.73
05/13/2019,3298.74,3298.74,3276.58,3280.69
05/10/2019,3303.53,3327.95,3280.24,3301.38
05/09/2019,3343.98,3346.41,3298.06,3302.49
05/09/2019,3343.98,3346.41,3298.06,3302.49
05/09/2019,3343.98,3346.41,3298.06,3302.49
05/08/2019,3375.18,3375.18,3348.91,3350.81
05/07/2019,3380.87,3399.86,3374.55,3383.96
05/06/2019,3430.12,3430.53,3369.05,3379.5
05/03/2019,3416.57,3430.92,3402.87,3428.54
05/02/2019,3412.57,3420.93,3408.41,3417.57
05/02/2019,3412.57,3420.93,3408.41,3417.57
05/02/2019,3412.57,3420.93,3408.41,3417.57
05/01/2019,3412.95,3419.97,3412.72,3417.8
04/30/2019,3421.81,3421.96,3402.83,3411.43
04/29/2019,3408.4,3424.11,3406.76,3421.19
04/28/2019,3408.4,3408.4,3406.76,3408.4
04/26/2019,3402.81,3410.39,3388.73,3407.59
04/26/2019,3402.81,3410.39,3388.73,3407.59
04/26/2019,3402.81,3410.39,3388.73,3407.59
04/25/2019,3406.84,3406.84,3406.84,3406.84
04/24/2019,3419.07,3419.07,3419.07,3419.07
04/23/2019,3437.13,3439.61,3432.66,3432.79
04/22/2019,3427.4,3430.53,3423.75,3430.38
04/21/2019,3430.38,3435.78,3430.38,3430.38
04/19/2019,3431.35,3431.35,3429.81,3431.35
04/19/2019,3431.35,3431.35,3429.81,3431.35
04/19/2019,3431.35,3431.35,3429.81,3431.35
04/18/2019,3443.22,3443.73,3435.47,3436.02
04/17/2019,3459.19,3469.05,3458.84,3461.5
04/16/2019,3452.68,3466.3,3448.21,3453.27
04/15/2019,3430.77,3440.32,3430.77,3437.97
04/14/2019,3429.38,3460.26,3429.38,3429.38
04/12/2019,3424.02,3426.95,3424.02,3424.02
04/12/2019,3424.02,3426.95,3424.02,3424.02
04/12/2019,3424.02,3426.95,3424.02,3424.02
04/11/2019,3410.89,3412.28,3405.26,3411.18
04/10/2019,3435.02,3435.72,3408.54,3433.57
04/09/2019,3435.9,3435.9,3419.55,3431.03
04/08/2019,3435,3437.92,3426.89,3435.49
04/07/2019,3440.48,3448.06,3440.48,3440.48
04/05/2019,3438.8,3437.88,3437.88,3437.88
04/05/2019,3438.8,3437.88,3437.88,3437.88
04/05/2019,3438.8,3437.88,3437.88,3437.88
04/04/2019,3453.05,3445.75,3436.36,3441.02
04/03/2019,3421.27,3453.63,3447.22,3449.12
04/02/2019,3417.66,3427.39,3418.82,3425.92
04/01/2019,3361.02,3434.91,3361.02,3428.33
03/29/2019,3355.28,3367.84,3354.89,3363.47
03/28/2019,3368.49,3361.99,3346.57,3355.87
03/28/2019,3368.49,3361.99,3346.57,3355.87
03/28/2019,3368.49,3361.99,3346.57,3355.87
03/27/2019,3379.01,3379.41,3336.96,3350.46
03/26/2019,3357.75,3361.14,3356.39,3361.14
03/25/2019,3419.28,3383.49,3352.67,3367.91
03/22/2019,3419.3,3426.72,3418.91,3426.72
03/21/2019,3424.38,3431.15,3405.72,3422.82
03/21/2019,3424.38,3431.15,3405.72,3422.82
03/21/2019,3424.38,3431.15,3405.72,3422.82
03/20/2019,3421.36,3443.11,3432.69,3432.69
03/19/2019,3417.97,3424.37,3400.53,3412.42
03/18/2019,3391.49,3417.34,3412.15,3419.61
03/15/2019,3377.96,3390.03,3374.95,3390.03
03/14/2019,3388.41,3407.85,3388.41,3383.84
03/14/2019,3388.41,3407.85,3388.41,3383.84
03/14/2019,3388.41,3407.85,3388.41,3383.84
03/13/2019,3393.41,3402.32,3374.6,3393.76
03/12/2019,3349.69,3400.17,3366.98,3388.6
03/11/2019,3324.33,3367.36,3321.69,3363.65
03/08/2019,3369.76,3370,3320.99,3323.99
03/07/2019,3390.81,3391.68,3331.26,3334.12
03/07/2019,3390.81,3391.68,3331.26,3334.12
03/07/2019,3390.81,3391.68,3331.26,3334.12
03/06/2019,3392.43,3395.76,3377.46,3383.48
03/05/2019,3406.11,3406.55,3383.06,3393.87
03/04/2019,3404.16,3425.05,3377.53,3380.62
03/01/2019,3394.55,3407.73,3393.65,3404.92
02/28/2019,3430.15,3403.47,3394.18,3397.87
02/27/2019,3429.42,3451.88,3413.03,3414.84
02/26/2019,3440.36,3444.15,3442.17,3442.17
02/25/2019,3427.88,3422.35,3417.81,3422.35
02/22/2019,3418.05,3428.78,3426.12,3426.12
02/21/2019,3417.46,3405.46,3398.36,3405.46
02/20/2019,3387.56,3434.46,3404.91,3409.38
02/19/2019,3380.23,3412.23,3410.01,3410.01
02/18/2019,3348.6,3395.8,3379.26,3392.77
02/15/2019,3378.81,3379.44,3340.43,3346.68
02/14/2019,3375.5,3365.88,3359.75,3365.88
02/13/2019,3354.67,3382.23,3366.14,3378.46
02/12/2019,3337.86,3367.35,3364.02,3364.02
02/11/2019,3337.83,3349.41,3334.56,3336.03
02/08/2019,3356.04,3356.5,3338.11,3338.11
02/07/2019,3341.87,3327.72,3318.31,3327.72
02/06/2019,3347.1,3361.35,3339.11,3359.58
02/05/2019,3331.26,3354.13,3331.26,3346.78
02/04/2019,3332.74,3351.35,3346.16,3346.16
02/01/2019,3350.44,3334.85,3331.26,3334.85
01/31/2019,3331.75,3360.52,3342.57,3343.48
01/31/2019,3331.75,3360.52,3342.57,3343.48
01/31/2019,3331.75,3360.52,3342.57,3343.48
01/30/2019,3309.51,3360.48,3340.02,3340.02
01/29/2019,3325.65,3316.07,3299.8,3304.59
01/28/2019,3300.99,3300.99,3294.96,3300.99
01/27/2019,3331.55,3344.13,3331.55,3331.55
01/25/2019,3282.35,3329.41,3325.9,3325.9
01/24/2019,3272.79,3313.36,3281.23,3311.84
01/24/2019,3272.79,3313.36,3281.23,3311.84
01/24/2019,3272.79,3313.36,3281.23,3311.84
01/23/2019,3279.67,3283.81,3260.44,3276.18
01/22/2019,3297.01,3285.72,3267.09,3283.32
01/21/2019,3277.98,3299.35,3272.1,3287.3
01/18/2019,3256.88,3280.69,3256.81,3280.69
01/17/2019,3260.39,3284.33,3280.2,3280.2
01/17/2019,3260.39,3284.33,3280.2,3280.2
01/17/2019,3260.39,3284.33,3280.2,3280.2
01/16/2019,3263.24,3271.27,3249.13,3251.75
01/15/2019,3224.67,3266.9,3239.16,3244.92
01/14/2019,3249.34,3246.93,3220.32,3245.34
01/11/2019,3235.03,3254.11,3233.92,3249.8
01/10/2019,3242.4,3245.9,3244.92,3244.92
01/10/2019,3242.4,3245.9,3244.92,3244.92
01/10/2019,3242.4,3245.9,3244.92,3244.92
01/09/2019,3183.65,3244.18,3212.11,3214.49
01/08/2019,3178.91,3231.33,3229.54,3229.54
01/07/2019,3124.46,3187.75,3173.77,3176.71
01/04/2019,3092.04,3121.93,3119.6,3119.6
01/03/2019,3097.15,3099.55,3059.16,3079.1
01/03/2019,3097.15,3099.55,3059.16,3079.1
01/03/2019,3097.15,3099.55,3059.16,3079.1
01/02/2019,3144.37,3099.77,3080.93,3091.11
01/01/2019,3122.89,3122.89,3121.43,3122.89
12/31/2018,3146.06,3146.06,3141.21,3141.21
12/28/2018,3102.13,3123.91,3116.92,3116.92
12/27/2018,3062.48,3112.61,3095.21,3103.74
12/27/2018,3062.48,3112.61,3095.21,3103.74
12/27/2018,3062.48,3112.61,3095.21,3103.74
12/26/2018,3065.59,3121.98,3049.82,3065.59
12/25/2018,3066.87,3073.46,3064.95,3066.68
12/24/2018,3104.03,3104.42,3064.02,3065.21
12/21/2018,3120.82,3128.01,3105.06,3105.06
12/20/2018,3139.71,3080.92,3074.25,3080.92
12/20/2018,3139.71,3080.92,3074.25,3080.92
12/20/2018,3139.71,3080.92,3074.25,3080.92
12/19/2018,3137.43,3143.22,3133,3134.95
12/18/2018,3173.84,3146.74,3132.33,3143.36
12/17/2018,3158.68,3175.63,3150.16,3162.79
12/14/2018,3196.87,3199.04,3157.54,3157.54
12/13/2018,3176.9,3155.42,3148.12,3155.42
12/13/2018,3176.9,3155.42,3148.12,3155.42
12/13/2018,3176.9,3155.42,3148.12,3155.42
12/12/2018,3119.69,3211.23,3118.94,3190.65
12/11/2018,3118.82,3156.34,3156.18,3156.18
12/10/2018,3174.03,3123.87,3108.97,3115.62
12/07/2018,3178.71,3177.37,3173.5,3177.37
12/06/2018,3239.55,3194.84,3184.87,3184.87
12/06/2018,3239.55,3194.84,3184.87,3184.87
12/06/2018,3239.55,3194.84,3184.87,3184.87
12/05/2018,3274.54,3274.89,3170.63,3188.4
12/04/2018,3296.13,3297.95,3230.93,3238.04
12/03/2018,3232.86,3283.23,3275.78,3283.23
11/30/2018,3236.96,3230.34,3228.71,3230.34
11/30/2018,3236.96,3230.34,3228.71,3230.34
11/30/2018,3236.96,3230.34,3228.71,3230.34
11/29/2018,3235.19,3251.13,3232.22,3240.88
11/28/2018,3206.99,3258.09,3250.71,3250.71
11/27/2018,3199.45,3217.51,3194.51,3202.23
11/26/2018,3183.48,3206.51,3188.98,3193.22
11/23/2018,3186.31,3187.81,3187.81,3187.81
11/23/2018,3186.31,3187.81,3187.81,3187.81
11/23/2018,3186.31,3187.81,3187.81,3187.81
11/22/2018,3181.11,3192.73,3179.37,3183.47
11/21/2018,3196.86,3188.1,3174.76,3178.47
11/20/2018,3239.31,3240.35,3150.45,3157.37
11/19/2018,3229.42,3239.91,3193.76,3212.89
11/16/2018,3218.38,3228.81,3226.93,3226.93
11/16/2018,3218.38,3228.81,3226.93,3226.93
11/16/2018,3218.38,3228.81,3226.93,3226.93
11/15/2018,3195.26,3222.15,3202.26,3203.92
11/14/2018,3207.29,3180.55,3176.74,3180.55
11/13/2018,3225.18,3210.81,3194.13,3194.78
11/12/2018,3223.64,3161.69,3159.82,3161.69
11/09/2018,3268.5,3227.64,3220.49,3227.64
11/09/2018,3268.5,3227.64,3220.49,3227.64
11/09/2018,3268.5,3227.64,3220.49,3227.64
11/08/2018,3243.81,3272.7,3234.63,3239.63
11/07/2018,3242.69,3284.25,3226.51,3280.17
11/06/2018,3212.5,3252.08,3241.35,3246.21
11/05/2018,3255.39,3230.96,3199.16,3227.8
11/02/2018,3191.13,3266.57,3187.07,3255.09
11/02/2018,3191.13,3266.57,3187.07,3255.09
11/02/2018,3191.13,3266.57,3187.07,3255.09
11/01/2018,3167.72,3201.34,3197.63,3197.63
10/31/2018,3108.96,3178.21,3163.17,3163.79
10/30/2018,3109.33,3123.73,3109.21,3118.44
10/29/2018,3099.13,3123.42,3103.14,3122.63
10/26/2018,3117.87,3099.19,3115.66,3099.19
10/25/2018,3183.28,3128.48,3068.91,3121.82
10/25/2018,3183.28,3128.48,3068.91,3121.82
10/25/2018,3183.28,3128.48,3068.91,3121.82
10/24/2018,3188.89,3151.67,3144.44,3151.67
10/23/2018,3256.4,3207.19,3172.88,3189.02
10/22/2018,3248.01,3270.35,3241.16,3242.93
10/19/2018,3248.6,3254.69,3248.48,3248.48
10/18/2018,3256.39,3232.99,3219.99,3232.99
10/18/2018,3256.39,3232.99,3219.99,3232.99
10/18/2018,3256.39,3232.99,3219.99,3232.99
10/17/2018,3249.77,3263.13,3253.21,3257.59
10/16/2018,3227.41,3274.77,3227.41,3265.27
10/15/2018,3265.04,3257.93,3221.94,3242.54
10/12/2018,3230.1,3267.67,3266.71,3266.71
10/11/2018,3345.19,3345.27,3220.17,3227.56
10/11/2018,3345.19,3345.27,3220.17,3227.56
10/11/2018,3345.19,3345.27,3220.17,3227.56
10/10/2018,3347.41,3302.6,3297.32,3302.6
10/09/2018,3357.61,3357.94,3342.56,3343.63
10/08/2018,3368.22,3347.98,3339.06,3347.98
10/05/2018,3372.27,3372.27,3367.97,3372.27
10/04/2018,3380.41,3392.17,3379.69,3388.57
10/04/2018,3380.41,3392.17,3379.69,3388.57
10/04/2018,3380.41,3392.17,3379.69,3388.57
10/03/2018,3431.37,3439.08,3430.22,3435.08
10/02/2018,3454.61,3456.58,3450.33,3452.15
10/01/2018,3504.19,3509.61,3504.11,3509.05
09/30/2018,3503.9,3505.74,3503.9,3503.9
09/28/2018,3510.92,3510.92,3510.92,3510.92
09/28/2018,3510.92,3510.92,3510.92,3510.92
09/28/2018,3510.92,3510.92,3510.92,3510.92
09/27/2018,3502.02,3516.95,3500.26,3502.78
09/26/2018,3504.96,3515.79,3500.84,3507.69
09/25/2018,3481.63,3488.49,3481.63,3485.14
09/24/2018,3478.91,3486.14,3477.36,3485.52
09/23/2018,3502.38,3503.33,3502.38,3502.38
09/21/2018,3504.11,3508.44,3504.11,3504.11
09/21/2018,3504.11,3508.44,3504.11,3504.11
09/21/2018,3504.11,3508.44,3504.11,3504.11
09/20/2018,3491.47,3493.62,3486.23,3492.34
09/19/2018,3476.53,3489.92,3476.53,3479.27
09/18/2018,3446.77,3457,3446.77,3452.93
09/17/2018,3421.41,3428.25,3415.37,3426.08
09/16/2018,3438.97,3439.66,3438.97,3438.97
09/14/2018,3443.41,3448.36,3443.41,3443.41
09/14/2018,3443.41,3448.36,3443.41,3443.41
09/14/2018,3443.41,3448.36,3443.41,3443.41
09/13/2018,3413.76,3428.54,3413.76,3428.4
09/12/2018,3384.97,3395.02,3384.97,3394.63
09/11/2018,3368.23,3370.85,3356.17,3366.4
09/10/2018,3372.18,3375.61,3370.15,3374.87
09/09/2018,3383.91,3389.89,3383.91,3383.91
09/07/2018,3388.6,3392.91,3388.6,3388.6
09/07/2018,3388.6,3392.91,3388.6,3388.6
09/07/2018,3388.6,3392.91,3388.6,3388.6
09/06/2018,3387.79,3387.79,3370.16,3379.96
09/05/2018,3384.15,3392.54,3379.99,3383.99
09/04/2018,3429.96,3430.5,3423.03,3423.15
09/03/2018,3431.85,3431.85,3419.83,3424.14
09/02/2018,3451.18,3451.18,3451.18,3451.18
08/31/2018,3459.39,3459.39,3459.39,3459.39
08/30/2018,3478.44,3478.52,3454.91,3473.95
08/30/2018,3478.44,3478.52,3454.91,3473.95
08/30/2018,3478.44,3478.52,3454.91,3473.95
08/29/2018,3508.5,3516.22,3503.5,3504.57
08/28/2018,3493.71,3499.31,3492.16,3493.14
08/27/2018,3483.33,3498.73,3483.32,3493.88
08/26/2018,3439.5,3439.5,3439.5,3439.5
08/24/2018,3430.83,3435.29,3430.83,3430.83
08/23/2018,3417.98,3418.33,3408.14,3415.77
08/23/2018,3417.98,3418.33,3408.14,3415.77
08/23/2018,3417.98,3418.33,3408.14,3415.77
08/22/2018,3447.42,3450.54,3415.31,3435.84
08/21/2018,3443.17,3444.68,3433.02,3443.44
08/20/2018,3453.81,3454.51,3432.26,3443.65
08/19/2018,3424.15,3424.15,3415.88,3424.15
08/17/2018,3422.2,3425.31,3422.2,3422.2
08/16/2018,3414.45,3416.82,3410.55,3411.04
08/16/2018,3414.45,3416.82,3410.55,3411.04
08/16/2018,3414.45,3416.82,3410.55,3411.04
08/15/2018,3411.91,3415.91,3384.21,3397.12
08/14/2018,3435.49,3437.49,3425.61,3425.61
08/13/2018,3423.73,3431.49,3422.53,3429.88
08/12/2018,3471.22,3471.51,3471.22,3471.22
08/10/2018,3478.14,3478.14,3473.04,3478.14
08/09/2018,3508.27,3508.67,3498.52,3499.52
08/09/2018,3508.27,3508.67,3498.52,3499.52
08/09/2018,3508.27,3508.67,3498.52,3499.52
08/08/2018,3516.21,3516.21,3502.17,3511.2
08/07/2018,3494.85,3501.97,3494.55,3498.89
08/06/2018,3469.37,3470.33,3462.1,3464.41
08/05/2018,3451.87,3480.41,3451.46,3451.87
08/03/2018,3448.43,3448.43,3437.88,3448.43
08/02/2018,3457.85,3458.39,3447.72,3450.07
08/02/2018,3457.85,3458.39,3447.72,3450.07
08/02/2018,3457.85,3458.39,3447.72,3450.07
08/01/2018,3510.31,3510.31,3503.4,3504.19
07/31/2018,3499.68,3513.98,3498.19,3512.11
07/30/2018,3495.21,3498.24,3488.2,3490.39
07/29/2018,3494.18,3494.18,3483.3,3494.18
07/27/2018,3495.16,3496.99,3495.16,3495.16
07/26/2018,3474.61,3480.01,3470.3,3477.07
07/26/2018,3474.61,3480.01,3470.3,3477.07
07/26/2018,3474.61,3480.01,3470.3,3477.07
07/25/2018,3489.09,3496.85,3483.96,3488.29
07/24/2018,3464.79,3470.21,3460.52,3465.28
07/23/2018,3440,3443.39,3434.43,3437.53
07/22/2018,3434.92,3453.18,3434.33,3434.92
07/20/2018,3431.74,3437.21,3431.74,3431.74
07/19/2018,3404.75,3405.98,3387.31,3405.55
07/19/2018,3404.75,3405.98,3387.31,3405.55
07/19/2018,3404.75,3405.98,3387.31,3405.55
07/18/2018,3411.43,3431.48,3407.43,3412.56
07/17/2018,3409.86,3423.97,3408.2,3410.28
07/16/2018,3407.38,3417.38,3397.8,3414.83
07/15/2018,3413.23,3420.06,3413.23,3413.23
07/13/2018,3415.87,3420.36,3415.87,3415.87
07/12/2018,3400.01,3405.32,3399.77,3401.99
07/12/2018,3400.01,3405.32,3399.77,3401.99
07/12/2018,3400.01,3405.32,3399.77,3401.99
07/11/2018,3376.09,3381.34,3370.57,3380.07
07/10/2018,3395.84,3397.07,3356.82,3384.98
07/09/2018,3400.46,3416.6,3400.46,3411.04
07/08/2018,3366.01,3366.01,3364.86,3366.01
07/06/2018,3362.79,3371.59,3362.79,3362.79
07/05/2018,3350.92,3363.61,3342.81,3360.9
07/05/2018,3350.92,3363.61,3342.81,3360.9
07/05/2018,3350.92,3363.61,3342.81,3360.9
07/04/2018,3360.11,3360.11,3354.5,3354.5
07/03/2018,3361.92,3379.7,3352.12,3358.42
07/02/2018,3369.32,3373.03,3328.37,3367.68
07/01/2018,3409.51,3409.51,3409.51,3409.51
06/29/2018,3411.53,3414.1,3411.53,3411.53
06/29/2018,3411.53,3414.1,3411.53,3411.53
06/29/2018,3411.53,3414.1,3411.53,3411.53
06/28/2018,3375.74,3377.95,3369.38,3370.48
06/27/2018,3376.73,3385.32,3372.58,3374.75
06/26/2018,3404.93,3409.9,3402.8,3404.71
06/25/2018,3403.88,3406.12,3387.1,3405.34
